lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButton.m0283ecf884c7b741^7a8e1cf984c7b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/TiUIButton.m0000000000000000^4620"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButton.o" Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButton.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButton.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButton.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButton.o"36"80F3F274-02BC-4898-B27E-51FF87624CD8-

CCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398951672.908205
e398951673.074759
r1
xCompileC
xbuild/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonBar.m1fbee8f884c7b741^286314f984c7b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4638"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBar.o" Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBar.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBar.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBar.o"36"8D726C2E-966C-40C3-B929-E2C9D73C0713-

CCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398951672.902433
e398951673.040527
r1
xCompileC
xbuild/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonBarProxy.ma438e7f884c7b741^f25d0af984c7b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4668"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBarProxy.o" Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBarProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBarProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"5DB73A35-3887-478F-9FD6-AFA17EDC36DF-

CCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398951672.894093
e398951673.052259
r1
xCompileC
xbuild/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonProxy.m541ae5f884c7b741^e15e0df984c7b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^4650"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonProxy.o" Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIButtonProxy.o"36"A85E571E-D6D6-4F21-9162-BF6AFA3C6185-
